-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\40332d81e29b0ea3aa66424d703a7be3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\40332d81e29b0ea3aa66424d703a7be3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\SHUBH\.gradle\caches\transforms-3\bb0facbe09946b3d5e48fa87f1c4b95b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\SHUBH\.gradle\caches\transforms-3\bb0facbe09946b3d5e48fa87f1c4b95b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SHUBH\.gradle\caches\transforms-3\78e9f9bcb12d746ae31ec001117aae6c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SHUBH\.gradle\caches\transforms-3\78e9f9bcb12d746ae31ec001117aae6c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8073903e91ef69b034032b4db8f2e9a\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8073903e91ef69b034032b4db8f2e9a\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SHUBH\.gradle\caches\transforms-3\2fb8de29557ccfe435d27fc7b225a6ad\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SHUBH\.gradle\caches\transforms-3\2fb8de29557ccfe435d27fc7b225a6ad\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a1b68ef5903eccadca891c11a542c491\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a1b68ef5903eccadca891c11a542c491\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\09fd59637de07954be4a29ab0877ea25\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\09fd59637de07954be4a29ab0877ea25\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\ba9cd8209d7cac076ce90aa40ce8e54d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\ba9cd8209d7cac076ce90aa40ce8e54d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\788178ae8e7b99c2184f2889b3567c08\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\788178ae8e7b99c2184f2889b3567c08\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\0c15d224115944dfc26324fb4ecba240\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\0c15d224115944dfc26324fb4ecba240\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SHUBH\.gradle\caches\transforms-3\08e7b4046a5ea3a62e76b3a062ee0dcb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SHUBH\.gradle\caches\transforms-3\08e7b4046a5ea3a62e76b3a062ee0dcb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\d8b47e9ef51f8e40ae5af6652660a9d9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\d8b47e9ef51f8e40ae5af6652660a9d9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SHUBH\.gradle\caches\transforms-3\9b6e4684d95fd3440b14c18a08c694fd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SHUBH\.gradle\caches\transforms-3\9b6e4684d95fd3440b14c18a08c694fd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SHUBH\.gradle\caches\transforms-3\6a7d15ea83ad64af272f83282372095f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SHUBH\.gradle\caches\transforms-3\6a7d15ea83ad64af272f83282372095f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\60298af7ef97b1cc6675e9cabe19800e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\60298af7ef97b1cc6675e9cabe19800e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6dc9c3085498911a69633772529d719e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6dc9c3085498911a69633772529d719e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\4af0bccf5eec61bca9fac8022406b10b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\4af0bccf5eec61bca9fac8022406b10b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6933906a0332130d0bbeb9f1b7b13052\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6933906a0332130d0bbeb9f1b7b13052\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6f57adf949009c16b4496071f893e8c2\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6f57adf949009c16b4496071f893e8c2\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\5135b7ddf377e1fb2ec55e4c400fce1c\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\5135b7ddf377e1fb2ec55e4c400fce1c\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\496842677f72a9b74d7cb30780909346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\496842677f72a9b74d7cb30780909346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SHUBH\.gradle\caches\transforms-3\a959b525cdd1861bde0e2d91cfbcd968\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SHUBH\.gradle\caches\transforms-3\a959b525cdd1861bde0e2d91cfbcd968\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\48eee5ea861c2a38d42fd9740b060b2d\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\48eee5ea861c2a38d42fd9740b060b2d\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\2620887598ef699dac0c7077cc120a4a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\2620887598ef699dac0c7077cc120a4a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e59ba70aff19ce97a91126fee100e15\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e59ba70aff19ce97a91126fee100e15\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\1cfabdffa27b8bd39d77311b15798441\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\1cfabdffa27b8bd39d77311b15798441\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a8c7e0e766b7900b14a556ee0033f163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a8c7e0e766b7900b14a556ee0033f163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7241e7fe244dacfaee112d040b87c8ca\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7241e7fe244dacfaee112d040b87c8ca\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:13:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\48eee5ea861c2a38d42fd9740b060b2d\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:14.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\d0ee03bbe2af23616dfba96d48db9941\transformed\jetified-facebook-android-sdk-14.1.1\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:12:9-37
	android:icon
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:11:9-43
activity#com.stylemixthemes.masterstudyapp.MainActivity
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:15:9-32:20
	android:launchMode
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:20:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:19:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:17:13-163
	android:theme
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:21:13-47
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:25:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:28:13-31:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:30:17-76
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:30:27-73
activity#com.facebook.FacebookActivity
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:34:9-37:48
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:37:13-45
	android:configChanges
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:35:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:34:19-63
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:39:9-48:20
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b9bbf2c974cfe6a389cad447d050fd9d\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:42:13-47:29
action#android.intent.action.VIEW
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:45:17-78
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:45:27-75
data
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:46:17-75
	android:scheme
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:46:23-72
meta-data#flutterEmbedding
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:52:9-54:33
	android:value
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:54:13-30
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:53:13-44
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:55:9-57:52
	android:resource
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:57:13-49
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:56:13-83
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:58:9-60:55
	android:value
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:60:13-52
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:59:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:61:9-63:61
	android:value
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:63:13-58
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:62:13-56
queries
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:68:5-97:15
MERGED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e96979d536982ffbbd78c1f81067629\transformed\jetified-billing-6.1.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e96979d536982ffbbd78c1f81067629\transformed\jetified-billing-6.1.0\AndroidManifest.xml:12:5-16:15
